Time:,17:35:41.348435
MSE,Epochs,Learning Rate
0.010952682857799864,470.0,0.002371
0.008908051964639695,470.0,0.002738
0.01423293346831768,470.0,0.003162
0.007863624361511973,470.0,0.003652
0.006789205380860156,470.0,0.004217
0.016775760379941714,470.0,0.00487
0.017894073626271514,470.0,0.005623
0.00540392389198651,470.0,0.006494
0.0069385465540080515,470.0,0.007499
0.015978972580010197,470.0,0.00866
0.032210567392012106,470.0,0.01
0.03404002637373523,470.0,0.011548
0.009682639929663657,470.0,0.013335
0.00888232204317827,470.0,0.015399
0.45923381342305936,470.0,0.017783
0.027899024384390476,470.0,0.020535
0.009946062517630435,470.0,0.023714
0.00780435210644465,470.0,0.027384
0.019361953252975628,470.0,0.031623
0.006390472732675866,470.0,0.036517
0.016533747427726675,470.0,0.04217
0.01010046863690534,470.0,0.048697
0.007571904026133638,470.0,0.056234
2.400461392883885,470.0,0.064938
27.12355020180462,470.0,0.074989
0.006934228666030668,470.0,0.086596
0.006126183489778479,470.0,0.1
0.006062480543814138,480.0,0.0001
0.005830845078928931,480.0,0.000115
0.005837138916209809,480.0,0.000133
0.00591429728451336,480.0,0.000154
0.006108390933322674,480.0,0.000178
0.006147072807579382,480.0,0.000205
0.0067583780987570076,480.0,0.000237
0.005262450465840903,480.0,0.000274
0.006853027781460509,480.0,0.000316
0.008554286816560156,480.0,0.000365
0.00641595221576778,480.0,0.000422
0.005802842926804923,480.0,0.000487
0.0048588068841929144,480.0,0.000562
0.01075547084180045,480.0,0.000649
0.005420158917392959,480.0,0.00075
0.008865271232116117,480.0,0.000866
0.007979206677220583,480.0,0.001
0.00492525731742757,480.0,0.001155
0.007522954713742698,480.0,0.001334
0.007729628316050187,480.0,0.00154
0.009195579239893356,480.0,0.001778
0.005725496571716667,480.0,0.002054
0.01087098955228982,480.0,0.002371
0.009774684551147305,480.0,0.002738
0.008495710977235298,480.0,0.003162
0.019385155334768978,480.0,0.003652
0.016151708923158925,480.0,0.004217
0.008110959128997489,480.0,0.00487
0.036380653590465516,480.0,0.005623
0.012102980468874909,480.0,0.006494
0.006495364549426101,480.0,0.007499
0.08596437261513847,480.0,0.00866
0.01506975344714423,480.0,0.01
0.0179207299689635,480.0,0.011548
0.04334216684842821,480.0,0.013335
0.016377300787803726,480.0,0.015399
0.008032569870838576,480.0,0.017783
0.387541321642451,480.0,0.020535
0.34129296095982786,480.0,0.023714
0.010213626241977221,480.0,0.027384
0.8237415797290913,480.0,0.031623
0.00548782141681325,480.0,0.036517
0.008419594544345432,480.0,0.04217
2.602351722869775,480.0,0.048697
0.006683416348161214,480.0,0.056234
0.02210915663910962,480.0,0.064938
0.007104263332556107,480.0,0.074989
0.021132878855160117,480.0,0.086596
0.010590024821846858,480.0,0.1
0.00615451096370721,490.0,0.0001
0.0060073520593552894,490.0,0.000115
0.006274984539690727,490.0,0.000133
0.005981629256220685,490.0,0.000154
0.0056602253388477256,490.0,0.000178
0.006184134728104821,490.0,0.000205
0.006109223735829746,490.0,0.000237
0.005886316604222407,490.0,0.000274
0.0057264174063764,490.0,0.000316
0.005284493617985661,490.0,0.000365
0.005489348329921062,490.0,0.000422
0.006572964850827659,490.0,0.000487
0.006020120417611984,490.0,0.000562
0.005460320293633421,490.0,0.000649
0.0073678324619718795,490.0,0.00075
0.006281103506728165,490.0,0.000866
0.0068362684412992475,490.0,0.001
0.005420766506300555,490.0,0.001155
0.01214053166169709,490.0,0.001334
0.007167914897810243,490.0,0.00154
0.005380916348083698,490.0,0.001778
0.013045996760911602,490.0,0.002054
0.008652522490997669,490.0,0.002371
0.015116649734747056,490.0,0.002738
0.01148115850628296,490.0,0.003162
0.006217069715462678,490.0,0.003652
0.009659567630219851,490.0,0.004217
0.01912514813067531,490.0,0.00487
0.02205279032378811,490.0,0.005623
0.02261419557969394,490.0,0.006494
0.01082479762845255,490.0,0.007499
0.007683917700828255,490.0,0.00866
0.013077906227566742,490.0,0.01
0.03276810445159256,490.0,0.011548
0.02624834156331664,490.0,0.013335
0.19893958975539938,490.0,0.015399
0.033644540950449366,490.0,0.017783
0.007211833166346803,490.0,0.020535
0.03422973898420383,490.0,0.023714
0.05093594311563532,490.0,0.027384
0.2363616562817966,490.0,0.031623
0.015709684504706195,490.0,0.036517
0.8413678397963239,490.0,0.04217
0.02427191639584737,490.0,0.048697
7.27649287417717,490.0,0.056234
0.011039208027615035,490.0,0.064938
0.005823470913319545,490.0,0.074989
0.006527110798991229,490.0,0.086596
0.007202590439681547,490.0,0.1
0.005540832354416826,500.0,0.0001
0.0055950823538665805,500.0,0.000115
0.00613569341284127,500.0,0.000133
0.005507098053547794,500.0,0.000154
0.005881802945510176,500.0,0.000178
0.005584034366662088,500.0,0.000205
0.005807575697414636,500.0,0.000237
0.00501905195311302,500.0,0.000274
0.007286366646907501,500.0,0.000316
0.004969362856074896,500.0,0.000365
0.006735508473653924,500.0,0.000422
0.006456125095187411,500.0,0.000487
0.005473911513159583,500.0,0.000562
0.005697896320810488,500.0,0.000649
0.005708273174149393,500.0,0.00075
0.005964420149100817,500.0,0.000866
0.006015140062200682,500.0,0.001
0.011418646480240956,500.0,0.001155
0.00575844956752548,500.0,0.001334
0.009026179617218279,500.0,0.00154
0.009499981395317903,500.0,0.001778
0.006919626714316862,500.0,0.002054
0.015512766346035581,500.0,0.002371
0.01076537891948865,500.0,0.002738
0.01684690228819347,500.0,0.003162
0.006797122235446801,500.0,0.003652
0.01338327047768742,500.0,0.004217
0.027762371698166654,500.0,0.00487
0.03375132338241266,500.0,0.005623
0.026167773307223308,500.0,0.006494
0.029762342022561408,500.0,0.007499
0.016441538840955318,500.0,0.00866
0.012784806482605375,500.0,0.01
0.008622630363122543,500.0,0.011548
0.008498699713568187,500.0,0.013335
0.005102842860924005,500.0,0.015399
0.009164227808917935,500.0,0.017783
0.20268839784527137,500.0,0.020535
0.0067331180185168605,500.0,0.023714
0.012044092565312206,500.0,0.027384
0.8995715807104494,500.0,0.031623
0.01169598687673822,500.0,0.036517
0.028414170654533295,500.0,0.04217
0.00715934496963333,500.0,0.048697
1.525367981480235,500.0,0.056234
0.007453622681327157,500.0,0.064938
0.009356961324200415,500.0,0.074989
0.06919394744185912,500.0,0.086596
0.11752726189440027,500.0,0.1
