Time:,1:52:43.698284,Eff. time:,"2 days, 12:07:18.345088",Size:,2601,Cores:,32,CPU:,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz
MSE,H1,H2,Epochs,Batch size,Learning rate
0.10121571016696917,8,4,430.0,130.0,0.01
0.06241855229516786,8,4,430.0,140.0,0.01
0.07239995824300849,8,4,430.0,150.0,0.01
0.13567936383485668,8,4,430.0,160.0,0.01
0.10130532116349424,8,4,430.0,170.0,0.01
0.13565515342304177,8,4,430.0,180.0,0.01
0.0852938840198945,8,4,430.0,190.0,0.01
0.08556277259624065,8,4,430.0,200.0,0.01
0.05017659619379017,8,4,430.0,210.0,0.01
0.04851013601022385,8,4,430.0,220.0,0.01
0.11517285163190344,8,4,430.0,230.0,0.01
0.06041172957269406,8,4,430.0,240.0,0.01
0.04524919268096765,8,4,430.0,250.0,0.01
0.06893251128543328,8,4,430.0,260.0,0.01
0.04505047353324225,8,4,430.0,270.0,0.01
0.08953660913133116,8,4,430.0,280.0,0.01
0.08604677675759832,8,4,430.0,290.0,0.01
0.039022572000660234,8,4,430.0,300.0,0.01
0.05497504055846101,8,4,430.0,310.0,0.01
0.051358747162517496,8,4,430.0,320.0,0.01
0.06843085589419946,8,4,430.0,330.0,0.01
0.08603618124164156,8,4,430.0,340.0,0.01
0.039848756314135564,8,4,430.0,350.0,0.01
0.034500179346856216,8,4,430.0,360.0,0.01
0.06511062338351122,8,4,430.0,370.0,0.01
0.03699205757400984,8,4,430.0,380.0,0.01
0.038457774221162276,8,4,430.0,390.0,0.01
0.14594330718155107,8,4,430.0,400.0,0.01
0.15689412167355954,8,4,430.0,410.0,0.01
0.034703818038008115,8,4,430.0,420.0,0.01
0.05091001884549085,8,4,430.0,430.0,0.01
0.04669034981759601,8,4,430.0,440.0,0.01
0.04725168822461696,8,4,430.0,450.0,0.01
0.06414511375867743,8,4,430.0,460.0,0.01
0.03332839819218138,8,4,430.0,470.0,0.01
0.08396567990431622,8,4,430.0,480.0,0.01
0.10687620849971631,8,4,430.0,490.0,0.01
0.12433042910051643,8,4,430.0,500.0,0.01
0.09019239031571587,8,4,440.0,1.0,0.01
0.06906767018844663,8,4,440.0,10.0,0.01
0.21272627315590736,8,4,440.0,20.0,0.01
0.036279563738639116,8,4,440.0,30.0,0.01
2.6931876274900386,8,4,440.0,40.0,0.01
0.04901868743011745,8,4,440.0,50.0,0.01
0.0822716578279578,8,4,440.0,60.0,0.01
0.040400763217276175,8,4,440.0,70.0,0.01
0.038925343013463974,8,4,440.0,80.0,0.01
0.04377687082249888,8,4,440.0,90.0,0.01
0.06590500380336659,8,4,440.0,100.0,0.01
0.06921130148641237,8,4,440.0,110.0,0.01
0.06365964925171844,8,4,440.0,120.0,0.01
0.050208037399698584,8,4,440.0,130.0,0.01
0.05136223995981643,8,4,440.0,140.0,0.01
0.10087126886259512,8,4,440.0,150.0,0.01
0.07181843409244945,8,4,440.0,160.0,0.01
0.10827684076169967,8,4,440.0,170.0,0.01
0.09153518509161537,8,4,440.0,180.0,0.01
0.059033714708407056,8,4,440.0,190.0,0.01
0.07351526230876619,8,4,440.0,200.0,0.01
0.10601821780889017,8,4,440.0,210.0,0.01
0.11725123463586846,8,4,440.0,220.0,0.01
0.06630223868695141,8,4,440.0,230.0,0.01
0.046798479264112736,8,4,440.0,240.0,0.01
0.04874448159793757,8,4,440.0,250.0,0.01
0.14277995980734035,8,4,440.0,260.0,0.01
0.10797666928622068,8,4,440.0,270.0,0.01
0.043497709913274576,8,4,440.0,280.0,0.01
0.06890848261015872,8,4,440.0,290.0,0.01
0.04094907539460964,8,4,440.0,300.0,0.01
0.08632857468329677,8,4,440.0,310.0,0.01
0.03943638420017457,8,4,440.0,320.0,0.01
0.10058088386385229,8,4,440.0,330.0,0.01
0.04742470194958967,8,4,440.0,340.0,0.01
0.10853629020221418,8,4,440.0,350.0,0.01
0.08098001686757622,8,4,440.0,360.0,0.01
0.10816165956949879,8,4,440.0,370.0,0.01
0.034266900328474695,8,4,440.0,380.0,0.01
0.04176491017765437,8,4,440.0,390.0,0.01
0.09290502410977533,8,4,440.0,400.0,0.01
0.17436880572065086,8,4,440.0,410.0,0.01
0.09904735978697822,8,4,440.0,420.0,0.01
0.03715742534182954,8,4,440.0,430.0,0.01
0.05420188565781507,8,4,440.0,440.0,0.01
0.0496019821058088,8,4,440.0,450.0,0.01
0.08500296252520897,8,4,440.0,460.0,0.01
0.10608941962585867,8,4,440.0,470.0,0.01
0.04102198996899582,8,4,440.0,480.0,0.01
0.08038210311075487,8,4,440.0,490.0,0.01
0.05078260679075411,8,4,440.0,500.0,0.01
0.16791398078226907,8,4,450.0,1.0,0.01
0.08930792952151557,8,4,450.0,10.0,0.01
0.03824475685892612,8,4,450.0,20.0,0.01
0.08625564794671478,8,4,450.0,30.0,0.01
0.07597816182740154,8,4,450.0,40.0,0.01
0.07595736012905596,8,4,450.0,50.0,0.01
0.06156413527476303,8,4,450.0,60.0,0.01
0.14994900422178367,8,4,450.0,70.0,0.01
0.039676122415163634,8,4,450.0,80.0,0.01
0.06225729191360482,8,4,450.0,90.0,0.01
0.08504004827169924,8,4,450.0,100.0,0.01
0.06893822322674217,8,4,450.0,110.0,0.01
0.056012382432079184,8,4,450.0,120.0,0.01
0.0493003411038304,8,4,450.0,130.0,0.01
0.03210476623135743,8,4,450.0,140.0,0.01
0.08675043047470647,8,4,450.0,150.0,0.01
0.08862215082084761,8,4,450.0,160.0,0.01
0.07610775067757526,8,4,450.0,170.0,0.01
0.05352597047131585,8,4,450.0,180.0,0.01
0.07167818172633397,8,4,450.0,190.0,0.01
0.04143923851706434,8,4,450.0,200.0,0.01
0.16907172679304497,8,4,450.0,210.0,0.01
0.05801144029431242,8,4,450.0,220.0,0.01
0.07044399037100874,8,4,450.0,230.0,0.01
0.05281336666555262,8,4,450.0,240.0,0.01
0.11238813227881649,8,4,450.0,250.0,0.01
0.06145242218553216,8,4,450.0,260.0,0.01
0.07508359106021924,8,4,450.0,270.0,0.01
0.07122119246543428,8,4,450.0,280.0,0.01
0.09044714998958192,8,4,450.0,290.0,0.01
0.06633523745789982,8,4,450.0,300.0,0.01
0.055792422298513944,8,4,450.0,310.0,0.01
0.0846372801636682,8,4,450.0,320.0,0.01
0.0610089451193896,8,4,450.0,330.0,0.01
0.044834757337862644,8,4,450.0,340.0,0.01
0.10806845336821176,8,4,450.0,350.0,0.01
0.11422979343265591,8,4,450.0,360.0,0.01
0.05527166628511659,8,4,450.0,370.0,0.01
0.03467846567305022,8,4,450.0,380.0,0.01
0.06512625061653021,8,4,450.0,390.0,0.01
0.053304913377569235,8,4,450.0,400.0,0.01
0.034343870692673806,8,4,450.0,410.0,0.01
0.1488059585155149,8,4,450.0,420.0,0.01
0.050807451456700896,8,4,450.0,430.0,0.01
0.07744561630106084,8,4,450.0,440.0,0.01
0.05721814223267262,8,4,450.0,450.0,0.01
0.1023425212082191,8,4,450.0,460.0,0.01
0.03622956664945716,8,4,450.0,470.0,0.01
0.07377420975417448,8,4,450.0,480.0,0.01
0.10696399514011455,8,4,450.0,490.0,0.01
0.07617862185949718,8,4,450.0,500.0,0.01
0.06921494467387533,8,4,460.0,1.0,0.01
0.10274169689805565,8,4,460.0,10.0,0.01
0.033419058462751165,8,4,460.0,20.0,0.01
0.06664834796072305,8,4,460.0,30.0,0.01
0.07230379781652982,8,4,460.0,40.0,0.01
0.04720413718092826,8,4,460.0,50.0,0.01
0.08448142719487892,8,4,460.0,60.0,0.01
0.062103780682741055,8,4,460.0,70.0,0.01
0.04666241004264017,8,4,460.0,80.0,0.01
0.040792586019315395,8,4,460.0,90.0,0.01
0.06359528151875304,8,4,460.0,100.0,0.01
0.03961444743308797,8,4,460.0,110.0,0.01
0.09075842323698473,8,4,460.0,120.0,0.01
0.050009678447779156,8,4,460.0,130.0,0.01
0.0686443658072531,8,4,460.0,140.0,0.01
0.07878884971162421,8,4,460.0,150.0,0.01
0.0790106668177856,8,4,460.0,160.0,0.01
0.06573203947013799,8,4,460.0,170.0,0.01
0.050510631098960944,8,4,460.0,180.0,0.01
0.07284167195811203,8,4,460.0,190.0,0.01
0.04186662120143858,8,4,460.0,200.0,0.01
0.06226769837566682,8,4,460.0,210.0,0.01
0.06463805967695509,8,4,460.0,220.0,0.01
0.08584455347797576,8,4,460.0,230.0,0.01
0.05384307077162442,8,4,460.0,240.0,0.01
0.13268046813495388,8,4,460.0,250.0,0.01
0.07274425525574055,8,4,460.0,260.0,0.01
0.0764178501654462,8,4,460.0,270.0,0.01
0.0615883748405849,8,4,460.0,280.0,0.01
0.061551325581235744,8,4,460.0,290.0,0.01
0.07024634078560392,8,4,460.0,300.0,0.01
0.06744077982760671,8,4,460.0,310.0,0.01
0.08495375372058238,8,4,460.0,320.0,0.01
0.11714823172518415,8,4,460.0,330.0,0.01
0.044967948745358616,8,4,460.0,340.0,0.01
0.05029998741869612,8,4,460.0,350.0,0.01
0.05517026348125388,8,4,460.0,360.0,0.01
0.07517833592347016,8,4,460.0,370.0,0.01
0.07921797787527356,8,4,460.0,380.0,0.01
0.037934425602488345,8,4,460.0,390.0,0.01
0.0858420319174801,8,4,460.0,400.0,0.01
0.09633285503826206,8,4,460.0,410.0,0.01
0.06536997609458661,8,4,460.0,420.0,0.01
0.044811965846573674,8,4,460.0,430.0,0.01
0.05524654451607953,8,4,460.0,440.0,0.01
0.06952363289996981,8,4,460.0,450.0,0.01
0.0658837705064284,8,4,460.0,460.0,0.01
0.09218125060185588,8,4,460.0,470.0,0.01
0.03502900562046689,8,4,460.0,480.0,0.01
0.04958320273521567,8,4,460.0,490.0,0.01
0.035941709295694325,8,4,460.0,500.0,0.01
0.04940927986340445,8,4,470.0,1.0,0.01
0.07352639319320207,8,4,470.0,10.0,0.01
0.09192687965147027,8,4,470.0,20.0,0.01
0.057497530544708686,8,4,470.0,30.0,0.01
0.09565997911060117,8,4,470.0,40.0,0.01
0.07211398021977007,8,4,470.0,50.0,0.01
0.05216969746146216,8,4,470.0,60.0,0.01
0.08672316648864943,8,4,470.0,70.0,0.01
0.06465486489077432,8,4,470.0,80.0,0.01
0.10478498643495408,8,4,470.0,90.0,0.01
0.10173694280387863,8,4,470.0,100.0,0.01
0.06287290090692141,8,4,470.0,110.0,0.01
0.061942794637361034,8,4,470.0,120.0,0.01
0.06021119856735379,8,4,470.0,130.0,0.01
0.04391206291790155,8,4,470.0,140.0,0.01
0.08584551066751793,8,4,470.0,150.0,0.01
0.0850208055833454,8,4,470.0,160.0,0.01
0.12174344610411757,8,4,470.0,170.0,0.01
0.07421050019715196,8,4,470.0,180.0,0.01
0.04706165046399475,8,4,470.0,190.0,0.01
0.03874314555110332,8,4,470.0,200.0,0.01
0.08923866185359765,8,4,470.0,210.0,0.01
0.07075524063786547,8,4,470.0,220.0,0.01
0.03823516223741879,8,4,470.0,230.0,0.01
0.08507838818138545,8,4,470.0,240.0,0.01
0.08207323748783747,8,4,470.0,250.0,0.01
0.061509864639160305,8,4,470.0,260.0,0.01
0.05289614223623149,8,4,470.0,270.0,0.01
0.07482709650465462,8,4,470.0,280.0,0.01
0.09644538104442782,8,4,470.0,290.0,0.01
0.05773645820568148,8,4,470.0,300.0,0.01
0.061467278445066255,8,4,470.0,310.0,0.01
0.07029144931189032,8,4,470.0,320.0,0.01
0.04362095689689019,8,4,470.0,330.0,0.01
0.05865825287479657,8,4,470.0,340.0,0.01
0.07868628061050705,8,4,470.0,350.0,0.01
0.051156750183470316,8,4,470.0,360.0,0.01
0.04470024583353733,8,4,470.0,370.0,0.01
0.04514837006124797,8,4,470.0,380.0,0.01
0.044894899457516096,8,4,470.0,390.0,0.01
0.11082843435588215,8,4,470.0,400.0,0.01
0.03447563421483629,8,4,470.0,410.0,0.01
0.10062667147724164,8,4,470.0,420.0,0.01
0.06038692215443884,8,4,470.0,430.0,0.01
0.10813396980031724,8,4,470.0,440.0,0.01
0.14919581161188064,8,4,470.0,450.0,0.01
0.0765675072364284,8,4,470.0,460.0,0.01
0.07863920402003743,8,4,470.0,470.0,0.01
0.05977102716580207,8,4,470.0,480.0,0.01
0.07351263860170777,8,4,470.0,490.0,0.01
0.0385974071412467,8,4,470.0,500.0,0.01
0.06611547242259193,8,4,480.0,1.0,0.01
0.03715079523652007,8,4,480.0,10.0,0.01
0.06125548979435734,8,4,480.0,20.0,0.01
0.03392267725479485,8,4,480.0,30.0,0.01
0.057823794039362574,8,4,480.0,40.0,0.01
0.17649697382860516,8,4,480.0,50.0,0.01
0.13859977506175034,8,4,480.0,60.0,0.01
0.056965174801464895,8,4,480.0,70.0,0.01
0.06743346119215259,8,4,480.0,80.0,0.01
0.06837298439598309,8,4,480.0,90.0,0.01
0.03801206831638301,8,4,480.0,100.0,0.01
0.045119952105749206,8,4,480.0,110.0,0.01
0.07346744167146482,8,4,480.0,120.0,0.01
0.10339955420555484,8,4,480.0,130.0,0.01
0.04299609953857337,8,4,480.0,140.0,0.01
0.14764272876260773,8,4,480.0,150.0,0.01
0.06118190912385253,8,4,480.0,160.0,0.01
0.08109091305235017,8,4,480.0,170.0,0.01
0.08405381661717037,8,4,480.0,180.0,0.01
0.10554429367684508,8,4,480.0,190.0,0.01
0.04855681245901661,8,4,480.0,200.0,0.01
0.15369560538351762,8,4,480.0,210.0,0.01
0.12087642839707971,8,4,480.0,220.0,0.01
0.032801076936302596,8,4,480.0,230.0,0.01
0.039372894648383366,8,4,480.0,240.0,0.01
0.13751581693885298,8,4,480.0,250.0,0.01
0.07817226463273948,8,4,480.0,260.0,0.01
0.18251123663236984,8,4,480.0,270.0,0.01
0.0473570536887618,8,4,480.0,280.0,0.01
0.06976483789135379,8,4,480.0,290.0,0.01
0.09288267275488886,8,4,480.0,300.0,0.01
0.05973529836257126,8,4,480.0,310.0,0.01
0.05950280431303914,8,4,480.0,320.0,0.01
0.08020965088518259,8,4,480.0,330.0,0.01
0.07065399778307956,8,4,480.0,340.0,0.01
0.028757898565499436,8,4,480.0,350.0,0.01
0.042966481160452964,8,4,480.0,360.0,0.01
0.09945571993930713,8,4,480.0,370.0,0.01
0.17735563410798486,8,4,480.0,380.0,0.01
0.0972210034958982,8,4,480.0,390.0,0.01
0.05835779495367754,8,4,480.0,400.0,0.01
0.039874595007939884,8,4,480.0,410.0,0.01
0.055036504936603524,8,4,480.0,420.0,0.01
0.06338238904707828,8,4,480.0,430.0,0.01
0.05128184499608871,8,4,480.0,440.0,0.01
0.08026881530246814,8,4,480.0,450.0,0.01
0.042594392609083896,8,4,480.0,460.0,0.01
0.09007410813293902,8,4,480.0,470.0,0.01
0.058886517875388684,8,4,480.0,480.0,0.01
0.0852715575180059,8,4,480.0,490.0,0.01
0.04313989073833714,8,4,480.0,500.0,0.01
0.044265095858565716,8,4,490.0,1.0,0.01
0.07677462783289289,8,4,490.0,10.0,0.01
0.04532565816139966,8,4,490.0,20.0,0.01
0.6036639452442127,8,4,490.0,30.0,0.01
0.12696863377799222,8,4,490.0,40.0,0.01
0.10397896256252105,8,4,490.0,50.0,0.01
0.06805797235304117,8,4,490.0,60.0,0.01
0.09304427147721188,8,4,490.0,70.0,0.01
0.05793393530910082,8,4,490.0,80.0,0.01
0.0394119457200216,8,4,490.0,90.0,0.01
0.04135432261994701,8,4,490.0,100.0,0.01
0.14373620641504833,8,4,490.0,110.0,0.01
0.07998071377524985,8,4,490.0,120.0,0.01
0.1397302964553775,8,4,490.0,130.0,0.01
0.07228238292342208,8,4,490.0,140.0,0.01
0.05166108060312463,8,4,490.0,150.0,0.01
0.05664164189014907,8,4,490.0,160.0,0.01
0.04054196093490611,8,4,490.0,170.0,0.01
0.0540701992778701,8,4,490.0,180.0,0.01
0.04702871207191187,8,4,490.0,190.0,0.01
0.06531783938266014,8,4,490.0,200.0,0.01
0.05537235796373257,8,4,490.0,210.0,0.01
0.08723032306482213,8,4,490.0,220.0,0.01
0.0573092320144589,8,4,490.0,230.0,0.01
0.05317002717069628,8,4,490.0,240.0,0.01
0.08879530485191264,8,4,490.0,250.0,0.01
0.19782210081014903,8,4,490.0,260.0,0.01
0.09700112256132512,8,4,490.0,270.0,0.01
0.05942558422621399,8,4,490.0,280.0,0.01
0.04944523179316763,8,4,490.0,290.0,0.01
0.13719783656744486,8,4,490.0,300.0,0.01
0.04805502379257692,8,4,490.0,310.0,0.01
0.08359408278518961,8,4,490.0,320.0,0.01
0.07787147673208696,8,4,490.0,330.0,0.01
0.10506368860203272,8,4,490.0,340.0,0.01
0.03355953893409548,8,4,490.0,350.0,0.01
0.059441725060995106,8,4,490.0,360.0,0.01
0.13555091951201217,8,4,490.0,370.0,0.01
0.05093264517011795,8,4,490.0,380.0,0.01
0.06486511968418458,8,4,490.0,390.0,0.01
0.1386081625374805,8,4,490.0,400.0,0.01
0.03180836806583836,8,4,490.0,410.0,0.01
0.08073518299909724,8,4,490.0,420.0,0.01
0.06351331373069574,8,4,490.0,430.0,0.01
0.03427214354907891,8,4,490.0,440.0,0.01
0.04808716194848734,8,4,490.0,450.0,0.01
0.04798761483096159,8,4,490.0,460.0,0.01
0.07697250008516204,8,4,490.0,470.0,0.01
0.05401030165694473,8,4,490.0,480.0,0.01
0.0735390365376617,8,4,490.0,490.0,0.01
0.09572714557930587,8,4,490.0,500.0,0.01
0.07659253765437607,8,4,500.0,1.0,0.01
0.08838269045952955,8,4,500.0,10.0,0.01
0.10175504554403003,8,4,500.0,20.0,0.01
0.07160918818827064,8,4,500.0,30.0,0.01
0.1036230053738948,8,4,500.0,40.0,0.01
0.07837233042260949,8,4,500.0,50.0,0.01
0.08179253205283814,8,4,500.0,60.0,0.01
0.0727449324368889,8,4,500.0,70.0,0.01
0.07024159170705258,8,4,500.0,80.0,0.01
0.05054965378149228,8,4,500.0,90.0,0.01
0.07935512495880874,8,4,500.0,100.0,0.01
0.08810696180407529,8,4,500.0,110.0,0.01
0.05481121517679394,8,4,500.0,120.0,0.01
0.06868069910085968,8,4,500.0,130.0,0.01
0.048327968666947024,8,4,500.0,140.0,0.01
0.07135353425570665,8,4,500.0,150.0,0.01
0.08880243559938694,8,4,500.0,160.0,0.01
0.08010206338579108,8,4,500.0,170.0,0.01
0.05556350654479614,8,4,500.0,180.0,0.01
0.05112367396564806,8,4,500.0,190.0,0.01
0.09138595992432892,8,4,500.0,200.0,0.01
0.054686883617387265,8,4,500.0,210.0,0.01
0.05787786422808294,8,4,500.0,220.0,0.01
0.08119016263790926,8,4,500.0,230.0,0.01
0.060742758482895745,8,4,500.0,240.0,0.01
0.0624003669475746,8,4,500.0,250.0,0.01
0.053091147282664654,8,4,500.0,260.0,0.01
0.04335694881686339,8,4,500.0,270.0,0.01
0.050989878309715714,8,4,500.0,280.0,0.01
0.049159852674935126,8,4,500.0,290.0,0.01
0.08892020122306539,8,4,500.0,300.0,0.01
0.054535852115163215,8,4,500.0,310.0,0.01
0.09430030058494522,8,4,500.0,320.0,0.01
0.04929270934920473,8,4,500.0,330.0,0.01
0.05723640846837771,8,4,500.0,340.0,0.01
0.10515503979654214,8,4,500.0,350.0,0.01
0.050710672429043896,8,4,500.0,360.0,0.01
0.0375080284071721,8,4,500.0,370.0,0.01
0.0459803880108003,8,4,500.0,380.0,0.01
0.08691772892923226,8,4,500.0,390.0,0.01
0.05569818244342433,8,4,500.0,400.0,0.01
0.04735692968124196,8,4,500.0,410.0,0.01
0.036566931008676515,8,4,500.0,420.0,0.01
0.05330816816941401,8,4,500.0,430.0,0.01
0.057233837499188894,8,4,500.0,440.0,0.01
0.0685530817844518,8,4,500.0,450.0,0.01
0.053168248380474625,8,4,500.0,460.0,0.01
0.08266328156359663,8,4,500.0,470.0,0.01
0.06974988120319048,8,4,500.0,480.0,0.01
0.05720054336621561,8,4,500.0,490.0,0.01
0.03898255724218884,8,4,500.0,500.0,0.01
