Time:,16:07:57.846253
MSE,Epochs,Learing rate
1.9533659872921172,480.0,0.01
0.09527601723777439,480.0,0.011548
0.17969156180187512,480.0,0.013335
0.06068644728182584,480.0,0.015399
0.059491283092789234,480.0,0.017783
0.1179186258769091,480.0,0.020535
0.0787322662232054,480.0,0.023714
0.06964293968911636,480.0,0.027384
0.05298248193306927,480.0,0.031623
0.15108409431702996,480.0,0.036517
0.10849620675347552,480.0,0.04217
0.055074308576815625,480.0,0.048697
0.03585781088030762,480.0,0.056234
0.16376509746472206,480.0,0.064938
0.07784844067481031,480.0,0.074989
0.045028707023737076,480.0,0.086596
0.05857182793158766,480.0,0.1
0.03878015702379158,490.0,0.0001
0.036631308227099174,490.0,0.000115
0.04947941665264311,490.0,0.000133
0.04602971806186785,490.0,0.000154
0.06307709862252468,490.0,0.000178
0.05831393347662484,490.0,0.000205
0.04179100408080225,490.0,0.000237
0.046944019982537916,490.0,0.000274
0.04866837492029807,490.0,0.000316
0.05346898294387426,490.0,0.000365
0.055464572441321344,490.0,0.000422
0.07284835461302046,490.0,0.000487
0.0667468529653916,490.0,0.000562
0.08367853103358872,490.0,0.000649
0.07456824354867729,490.0,0.00075
0.07268144593568543,490.0,0.000866
0.08163363655693907,490.0,0.001
0.0509668627829109,490.0,0.001155
0.10186173802566237,490.0,0.001334
0.06757718268664062,490.0,0.00154
0.07185925232222709,490.0,0.001778
0.10703517168233559,490.0,0.002054
0.10156005554767084,490.0,0.002371
0.06888897416547987,490.0,0.002738
0.11942727831030771,490.0,0.003162
0.06320016295572975,490.0,0.003652
0.1499162401734171,490.0,0.004217
0.06897243853205821,490.0,0.00487
0.08318255501680026,490.0,0.005623
0.09937083316908932,490.0,0.006494
0.09951908578792083,490.0,0.007499
0.047265725358320645,490.0,0.00866
0.47709703684195737,490.0,0.01
0.07296549777623729,490.0,0.011548
0.06120589410434548,490.0,0.013335
0.06600706804412454,490.0,0.015399
0.10109977049253863,490.0,0.017783
0.056264181681600495,490.0,0.020535
0.06236362349074423,490.0,0.023714
0.06433002872260031,490.0,0.027384
0.11885622052234376,490.0,0.031623
0.08415761507897312,490.0,0.036517
0.054545154245612834,490.0,0.04217
0.06784849112501946,490.0,0.048697
0.06143818276581272,490.0,0.056234
0.05696038940683652,490.0,0.064938
0.07572294335085536,490.0,0.074989
0.1053193606675448,490.0,0.086596
0.04539212642020242,490.0,0.1
