Time:,"1 day, 9:29:50.398370"
MSE,Epochs,Batch size
0.1452189239986098,480.0,150.0
0.13972019266856478,480.0,160.0
0.057635197183644654,480.0,170.0
0.05327217853390462,480.0,180.0
0.06352687221950266,480.0,190.0
0.05667245467964113,480.0,200.0
0.05510439959996016,480.0,210.0
0.19872532345705565,480.0,220.0
0.09292534657919906,480.0,230.0
0.12377983561976483,480.0,240.0
0.04229330779388849,480.0,250.0
0.12376466552851915,480.0,260.0
0.10685920034860205,480.0,270.0
0.13006498212563125,480.0,280.0
0.5995163628205269,480.0,290.0
0.07962623865505168,480.0,300.0
0.08264320358175958,480.0,310.0
0.11468595422258702,480.0,320.0
0.12252760946654327,480.0,330.0
0.10479541436996985,480.0,340.0
0.10224995613663071,480.0,350.0
0.1271957589111064,480.0,360.0
0.12437500897468357,480.0,370.0
0.12419340883019057,480.0,380.0
0.04836053017137512,480.0,390.0
0.0652446957461687,480.0,400.0
0.11571076858681231,480.0,410.0
0.1307016499946575,480.0,420.0
0.10559908072263019,480.0,430.0
0.04463850448970101,480.0,440.0
0.14085175627461716,480.0,450.0
0.0747327946141743,480.0,460.0
0.037697812746255444,480.0,470.0
0.07808023399832814,480.0,480.0
0.055910054009641275,480.0,490.0
0.05726491747591313,480.0,500.0
0.05254740804252818,490.0,1.0
0.061239041871227314,490.0,10.0
0.07190830342985005,490.0,20.0
0.05243096066729786,490.0,30.0
0.15719706261581728,490.0,40.0
0.09375311104896483,490.0,50.0
0.07491374192383211,490.0,60.0
0.07591534386667687,490.0,70.0
0.053454006071683276,490.0,80.0
0.1131452582589964,490.0,90.0
0.22471844016613818,490.0,100.0
0.09592789006600155,490.0,110.0
0.0443901181020867,490.0,120.0
0.06691150624266798,490.0,130.0
0.04697719815643681,490.0,140.0
0.27575175517822426,490.0,150.0
0.0852640877220172,490.0,160.0
0.05535944490419689,490.0,170.0
0.14843539786793725,490.0,180.0
0.3645675940189588,490.0,190.0
0.0599328458660866,490.0,200.0
0.050452694568009854,490.0,210.0
0.14700062398402616,490.0,220.0
0.08950053024560226,490.0,230.0
0.2548896319358411,490.0,240.0
0.14200351486205726,490.0,250.0
0.059415004399862234,490.0,260.0
0.1639063998857021,490.0,270.0
0.19393423015712927,490.0,280.0
0.1292469841667153,490.0,290.0
0.1263509289441569,490.0,300.0
0.052674905378716066,490.0,310.0
0.0902953994906472,490.0,320.0
0.14044645266065348,490.0,330.0
0.19945608672252665,490.0,340.0
0.08709849751683468,490.0,350.0
0.10012671182263957,490.0,360.0
0.1526634405894062,490.0,370.0
0.09587209041874545,490.0,380.0
0.12217928120377157,490.0,390.0
0.07613226689007799,490.0,400.0
0.2074055007073199,490.0,410.0
0.1837911557960188,490.0,420.0
0.04610251849138129,490.0,430.0
0.07459936488991166,490.0,440.0
0.05458190639542525,490.0,450.0
0.04355412233253748,490.0,460.0
0.06229067019984182,490.0,470.0
0.08105302506501301,490.0,480.0
0.08617171793601765,490.0,490.0
0.09793627680041772,490.0,500.0
0.07153137427363085,500.0,1.0
0.5612757089484485,500.0,10.0
0.058456309228848986,500.0,20.0
0.07307184706255081,500.0,30.0
0.07130553016049902,500.0,40.0
0.1494920420819074,500.0,50.0
0.08249473809172725,500.0,60.0
0.0871670203173896,500.0,70.0
0.061138533721145055,500.0,80.0
0.0676307181262291,500.0,90.0
0.26585116199476555,500.0,100.0
0.27852762937859643,500.0,110.0
0.27769321210357295,500.0,120.0
0.5236565214295188,500.0,130.0
0.0956749295999548,500.0,140.0
0.08704279902194229,500.0,150.0
0.07075302659977065,500.0,160.0
0.13532343539064504,500.0,170.0
0.06530274633624572,500.0,180.0
0.09418248062671919,500.0,190.0
0.10511286555556626,500.0,200.0
0.1366383006844873,500.0,210.0
0.11603581095288568,500.0,220.0
0.09613246320049279,500.0,230.0
0.11691785407529948,500.0,240.0
0.05071794693318672,500.0,250.0
0.07323251594893226,500.0,260.0
0.04217404904202523,500.0,270.0
0.058048613390177986,500.0,280.0
0.07512525825549655,500.0,290.0
0.2162724835449351,500.0,300.0
0.11287189482239288,500.0,310.0
0.04295697916743578,500.0,320.0
0.14032339902334867,500.0,330.0
0.049945534402508276,500.0,340.0
0.06832200968020122,500.0,350.0
0.07833926523277643,500.0,360.0
0.059631641812920806,500.0,370.0
0.09739359578675999,500.0,380.0
0.14179997870682806,500.0,390.0
0.06781915111551534,500.0,400.0
0.08061381158852943,500.0,410.0
0.05379562673359796,500.0,420.0
0.09992244564860439,500.0,430.0
0.039483180690375715,500.0,440.0
0.12571698637290213,500.0,450.0
0.04041525642462124,500.0,460.0
0.05289758243710546,500.0,470.0
0.06005839235151241,500.0,480.0
0.10938144611020637,500.0,490.0
0.243128052221947,500.0,500.0
